iteration,norm,normB
1,1.170691624899533,0.30238537353284756
2,0.04887221296201817,0.013609038339889312
3,0.025412450018037876,0.02137390472211709
4,0.033424317285530226,0.024439703962174344
5,0.03536492557731612,0.018171424721196695
6,0.031257157655657127,0.011519410763597443
7,0.024295028803086677,0.007421773088824593
8,0.017768018474064746,0.0049353226603761615
9,0.012689046656113817,0.0033073080814274057
10,0.009007973569727542,0.0022263342516445346
11,0.006438732018933621,0.0015247721769754423
12,0.0046935098415219235,0.0010855064271096213
13,0.0035372778331791165,0.000821798758708573
14,0.002789818206159574,0.000669009830120682
15,0.002314547169701563,0.0005804697280109264
16,0.0020100331530809364,0.0005257078127360275
17,0.001805675603756705,0.00048734093730543385
18,0.0016568071587348535,0.000456551247399556
19,0.0015377156879447969,0.00042923825277281133
20,0.0014347092640895768,0.0004036360918708059
21,0.0013409502759115454,0.000379063277056536
22,0.0012532328181982003,0.00035531685126662197
23,0.0011701694833578607,0.00033238978446637645
24,0.0010912317721688916,0.0003103424433371855
25,0.0010162631724987257,0.0002892461466035099
26,0.0009452417056538342,0.00026916018706987603
27,0.0008781702845056632,0.00025012422594889957
28,0.0008150309306063616,0.00023215755523490033
29,0.0007557699117710607,0.00021526121953844383
30,0.0007002970937160485,0.00019942111628979108
31,0.0006484911787545204,0.00018461121038929813
32,0.0006002067914487631,0.00017079648915432587
33,0.0005552815441871734,0.00015793551914845757
34,0.0005135423022111152,0.0001459825782860942
35,0.00047481039812233327,0.00013488938739076922
36,0.00043890579362886045,0.00012460648601091503
37,0.0004056502918647309,0.00011508430313869883
38,0.0003748699392157283,0.00010627397225368379
39,0.00034639675806324516,9.812793575617908e-05
40,0.0003200699398908464,9.060037834507914e-05
41,0.00029573661102214255,8.364752322658446e-05
42,0.00027325226533565783,7.722781969952935e-05
43,0.0002524809416333464,7.13020458471347e-05
44,0.00023329520866546938,6.583334585314093e-05
45,0.00021557600833057328,6.078721784254703e-05
46,0.0001992123971399278,5.613146508201531e-05
47,0.00018410121746396008,5.183612080635843e-05
48,0.00017014672308090644,4.787335481454438e-05
49,0.00015726017791040258,4.4217368216342325e-05
50,0.00014535944227647498,4.0844281289616244e-05
51,0.00013436855744789535,3.7732018238509624e-05
52,0.00012421733633758992,3.486019171482575e-05
53,0.00011484096601022059,3.220998921351938e-05
54,0.00010617962589055844,2.9764062863123627e-05
55,9.817812422004595e-05,2.7506423664514123e-05
56,9.078555427161154e-05,2.542234086924077e-05
57,8.395497105259768e-05,2.349824690875655e-05
58,7.764308864240996e-05,2.1721648069749477e-05
59,7.180999789038177e-05,2.0081040956125172e-05
60,6.641890389046948e-05,1.8565834655522404e-05
61,6.143588244771543e-05,1.7166278446659462e-05
62,5.682965461281536e-05,1.5873394824835337e-05
63,5.257137828208967e-05,1.4678917585751685e-05
64,4.863445582437525e-05,1.3575234682196204e-05
65,4.4994356685483914e-05,1.255533556212649e-05
66,4.162845394089534e-05,1.1612762689512225e-05
67,3.8515873793178736e-05,1.0741566956530014e-05
68,3.5637357057017414e-05,9.936266702495469e-06
69,3.297513171865082e-05,9.19181006951665e-06
70,3.0512795713436258e-05,8.50354043398818e-06
71,2.8235209116390362e-05,7.867164672824724e-06
72,2.61283949950169e-05,7.278724035420987e-06
73,2.4179448229568723e-05,6.734567410027035e-06
74,2.2376451653341826e-05,6.231326786180977e-06
75,2.0708398919894953e-05,5.765894733020635e-06
76,1.916512354505144e-05,5.335403723405108e-06
77,1.7737233621695577e-05,4.937207151026035e-06
78,1.64160517386219e-05,4.568861897484994e-06
79,1.519355968217817e-05,4.228112319049669e-06
80,1.4062347522944016e-05,3.912875534576062e-06
81,1.3015566735401889e-05,3.6212279042889506e-06
82,1.2046887016711636e-05,3.3513926004244385e-06
83,1.1150456505221565e-05,3.1017281776251738e-06
84,1.0320865122782215e-05,2.8707180600161794e-06
85,9.553110787333095e-06,2.65696086856342e-06
86,8.84256826388313e-06,2.4591615188659104e-06
87,8.184960441912633e-06,2.276123025556126e-06
88,7.576331844534576e-06,2.1067389553788855e-06
89,7.013024190355857e-06,1.94998647576833e-06
90,6.491653844788806e-06,1.804919949294855e-06
91,6.009091011408959e-06,1.670665030874323e-06
92,5.562440523632331e-06,1.5464132260968064e-06
93,5.149024112977886e-06,1.4314168736168872e-06
94,4.766364035651501e-06,1.3249845172326076e-06
95,4.412167951367054e-06,1.2264766371324561e-06
96,4.0843149577418416e-06,1.1353017109358814e-06
97,3.780842688651673e-06,1.0509125783685132e-06
98,3.4999353938219977e-06,9.728030858008566e-07
99,3.239912925233226e-06,9.005049885309104e-07
100,2.9992205580948205e-06,8.335850902547495e-07
101,2.7764195834228056e-06,7.716426012507588e-07
102,2.570178612197438e-06,7.143066980996111e-07
103,2.379265536638932e-06,6.612342697669876e-07
104,2.2025400979841157e-06,6.12107834362556e-07
105,2.0389470152572613e-06,5.666336149020288e-07
106,1.8875096305576053e-06,5.245397603455538e-07
107,1.7473240330565801e-06,4.855747015509087e-07
108,1.6175536246389605e-06,4.4950563172118094e-07
109,1.4974240939434478e-06,4.161171013213149e-07
110,1.3862187665376705e-06,3.852097193081406e-07
111,1.283274305496965e-06,3.5659895177790644e-07
112,1.1879767322922581e-06,3.301140115491117e-07
113,1.0997577473115082e-06,3.055968308896097e-07
114,1.0180913245971497e-06,2.8290111150607326e-07
115,9.424905619636566e-07,2.6189144634968625e-07
116,8.725047664078259e-07,2.4244250611627653e-07
117,8.077167570534873e-07,2.2443828819055338e-07
118,7.477403702818444e-07,2.0777142080654597e-07
119,6.922181499267951e-07,1.923425195875367e-07
120,6.408192112305991e-07,1.7805959236708372e-07
121,5.932372629520731e-07,1.6483748864877277e-07
122,5.491887780311649e-07,1.5259738959494923e-07
123,5.084112995465577e-07,1.4126633673475602e-07
124,4.7066187361151684e-07,1.3077679572800714e-07
125,4.3571559938043655e-07,1.2106625242587376e-07
126,4.033642859703902e-07,1.120768393315952e-07
127,3.7341521023773394e-07,1.0375498993660272e-07
128,3.4568996700504155e-07,9.605111863521208e-08
129,3.200234044697257e-07,8.891932442786654e-08
130,2.962626389700586e-07,8.231711738771473e-08
131,2.7426614352414004e-07,7.620516451573601e-08
132,2.539029035946392e-07,7.054705499871327e-08
133,2.3505163609157309e-07,6.530908343615052e-08
134,2.176000655617464e-07,6.04600481707057e-08
135,2.0144425589464767e-07,5.597106541604793e-08
136,1.8648799015808587e-07,5.181539705997506e-08
137,1.7264219693994308e-07,4.796829104234325e-08
138,1.5982442000448155e-07,4.440683381108275e-08
139,1.4795832651500275e-07,4.110981365292533e-08
140,1.369732522726022e-07,3.805759438531831e-08
141,1.26803780693141e-07,3.5231998273359264e-08
142,1.1738935300644165e-07,3.261619732572418e-08
143,1.0867390721380117e-07,3.0194613596017856e-08
144,1.0060554456855722e-07,2.7952825911795474e-08
145,9.313621992902496e-08,2.5877484023985756e-08
146,8.62214559147829e-08,2.395622910120291e-08
147,7.982007742026177e-08,2.2177620129993054e-08
148,7.389396715553151e-08,2.053106562818728e-08
149,6.840783769627786e-08,1.90067606729806e-08
150,6.332902222027485e-08,1.7595628251683927e-08
151,5.862727886572505e-08,1.628926564204816e-08
152,5.427461175320237e-08,1.5079893724083695e-08
153,5.024510346442909e-08,1.3960311423248916e-08
154,4.651476083467166e-08,1.2923851867186641e-08
155,4.306137225675563e-08,1.1964343605426423e-08
156,3.98643754619711e-08,1.1076073326244028e-08
157,3.690473448476591e-08,1.0253751712840089e-08
158,3.416482712080804e-08,9.492482549810717e-09
159,3.162833928149043e-08,8.78773285946537e-09
160,2.9280168165830617e-08,8.135306325056758e-09
161,2.710633270748019e-08,7.531318257379625e-09
162,2.5093889174785448e-08,6.9721723757229735e-09
163,2.3230855378879427e-08,6.4545393125355476e-09
164,2.1506138516325558e-08,5.975336971361494e-09
165,1.9909469631197988e-08,5.5317122124668216e-09
166,1.8431341790943095e-08,5.121023481487239e-09
167,1.7062954159128927e-08,4.740825581128899e-09
168,1.5796159420579756e-08,4.388854613117794e-09
169,1.4623414779281951e-08,4.063015030613039e-09
170,1.3537737871341548e-08,3.7613667135714464e-09
171,1.2532664282252232e-08,3.4821135895875567e-09
172,1.160220994473335e-08,3.2235930027708414e-09
173,1.07408349274306e-08,2.9842656863834573e-09
174,9.943410592574268e-09,2.762706669701339e-09
175,9.205188852702834e-09,2.5575967252027686e-09
176,8.521774564969236e-09,2.3677147455310965e-09
177,7.889098605187212e-09,2.191930026163441e-09
178,7.303394028819446e-09,2.0291960507884714e-09
179,6.76117349922375e-09,1.878543792634486e-09
180,6.2592087768762e-09,1.7390763809399669e-09
181,5.794511067072432e-09,1.6099633814549698e-09
182,5.364313588986645e-09,1.4904360251213874e-09
183,4.9660549887922145e-09,1.3797826967445103e-09
184,4.5973640522688646e-09,1.2773444753063147e-09
185,4.2560455802142805e-09,1.1825115676747738e-09
186,3.940067297352667e-09,1.0947192711399214e-09
187,3.647547995644024e-09,1.0134448224617781e-09
188,3.3767459520556335e-09,9.382043830073392e-10
189,3.126048930744177e-09,8.68550044317103e-10
190,2.8939641545458545e-09,8.04066927791324e-10
191,2.6791099409893527e-09,7.443712626222457e-10
192,2.480206927582894e-09,6.891074629639523e-10
193,2.296070975032034e-09,6.379466389068507e-10
194,2.1256056518169927e-09,5.905840493787758e-10
195,1.9677961175178773e-09,5.467378120718206e-10
196,1.8217025231460364e-09,5.061467587520053e-10
197,1.6864553250642067e-09,4.68569314011056e-10
198,1.5612492941341874e-09,4.337817083760221e-10
199,1.4453387506663621e-09,4.015768521316815e-10
200,1.3380336984852153e-09,3.7176287589097454e-10
201,1.2386951710751084e-09,3.4416244068801253e-10
202,1.1467317211251812e-09,3.1861100197580967e-10
203,1.0615958835503427e-09,2.949566608686667e-10
204,9.82780674740288e-10,2.7305838246180133e-10
205,9.098169379367187e-10,2.5278597575130263e-10
206,8.422701690449073e-10,2.3401861745993797e-10
207,7.797381698951721e-10,2.1664453119010146e-10
208,7.218486938127104e-10,2.0056039932191006e-10
209,6.682571562955572e-10,1.8567033988964351e-10
210,6.186443342679535e-10,1.7188580979135994e-10
211,5.727147923556682e-10,1.5912461818041678e-10
212,5.301952666556507e-10,1.4731083175498907e-10
213,4.908323056388237e-10,1.3637416447472155e-10
214,4.543919056429756e-10,1.2624947818489717e-10
215,4.206569405820667e-10,1.1687641247355448e-10
216,3.894264014298369e-10,1.0819928192502158e-10
217,3.6051452266646877e-10,1.0016631131064363e-10
218,3.3374920013272223e-10,9.272976737867318e-11
219,3.089709258786735e-10,8.584533220023244e-11
220,2.860322206436422e-10,7.947193818329638e-11
221,2.647966202474637e-10,7.357181236588614e-11
222,2.4513757360286676e-10,6.810967675526718e-11
223,2.2693795531959145e-10,6.305305180665134e-11
224,2.100896245702441e-10,5.837185391121082e-11
225,1.9449219788823516e-10,5.403819317766552e-11
226,1.8005254532824629e-10,5.002631790946361e-11
227,1.6668512043685677e-10,4.631224923698027e-11
228,1.5431003914580463e-10,4.287389809780042e-11
229,1.4285377524550647e-10,3.969088027403557e-11
230,1.3224796518278648e-10,3.6744101033955146e-11
231,1.22429574503243e-10,3.401618168291573e-11
232,1.1334016088245045e-10,3.149068342327373e-11
233,1.0492550851142032e-10,2.9152830176552845e-11
234,9.713561269533858e-11,2.6988409700273753e-11
235,8.99241221776233e-11,2.498473478393599e-11
236,8.324793476807728e-11,2.3129831057229322e-11
237,7.706740696643092e-11,2.1412618279851085e-11
238,7.134583331194375e-11,1.982294831372755e-11
239,6.604891436463803e-11,1.8351171043564237e-11
240,6.114526614967383e-11,1.698879061996792e-11
241,5.6605738062990787e-11,1.5727467867513844e-11
242,5.240314100413041e-11,1.455982115990755e-11
243,4.851272073263261e-11,1.3478888720260799e-11
244,4.491098401845569e-11,1.2478218908853254e-11
245,4.157675135108967e-11,1.155180558709184e-11
246,3.848999803151543e-11,1.0694167628982044e-11
247,3.5632414312024044e-11,9.900192851243082e-12
248,3.298697759209649e-11,9.1652020238199e-12
249,3.0537902930921426e-11,8.484697743006831e-12
250,2.8270728467265294e-11,7.854820429659517e-12
251,2.6171844413070003e-11,7.2716643571919225e-12
252,2.4228795581682505e-11,6.731753626359902e-12
253,2.2429977396330533e-11,6.23204400840186e-12
254,2.0764731176291888e-11,5.769314481415442e-12
255,1.922312114277824e-11,5.341006203359022e-12
256,1.7796015318039274e-11,4.9444986475003234e-12
257,1.6474720578042678e-11,4.577364132552747e-12
258,1.525164510651167e-11,4.237571795550152e-12
259,1.4119311487954244e-11,3.92293017480137e-12
260,1.3071088891817544e-11,3.6317275043679318e-12
261,1.2100628040630793e-11,3.362047592127988e-12
262,1.1202253050261081e-11,3.112457223720985e-12
263,1.037056364660195e-11,2.8814081458486694e-12
264,9.600677319290252e-12,2.667498246172064e-12
265,8.887889812810533e-12,2.4693930461783973e-12
266,8.227984994540326e-12,2.286103377548786e-12
267,7.617125962549178e-12,2.1163727444706265e-12
268,7.05162715170706e-12,1.9592268162740714e-12
269,6.528148582562918e-12,1.813766240506081e-12
270,6.043421299100335e-12,1.6791109129602784e-12
271,5.594761954395669e-12,1.5544939441299003e-12
272,5.179398763950493e-12,1.439046092948541e-12
273,4.794889764930674e-12,1.3322326486811754e-12
274,4.438909216098456e-12,1.233314300389042e-12
275,4.109358955973422e-12,1.141795802880096e-12
276,3.804265380504962e-12,1.0569841521469804e-12
277,3.5217787959611696e-12,9.784998535780712e-13
278,3.2603834724765877e-12,9.058549858334613e-13
279,3.0183113405661972e-12,8.386345386728408e-13
280,2.7942379123050374e-12,7.763477346015979e-13
281,2.5867342443499407e-12,7.187152670295347e-13
282,2.394709950213981e-12,6.65338276934745e-13
283,2.216933065369198e-12,6.159236121704992e-13
284,2.052330328330394e-12,5.70261059769424e-13
285,1.8999833006815173e-12,5.278919702841533e-13
286,1.7588530687132338e-12,4.886854216085275e-13
287,1.6283417449209458e-12,4.5242698824713e-13
288,1.5074785270516708e-12,4.1882421655376937e-13
289,1.3955128139807878e-12,3.877800894826875e-13
290,1.2919268794140809e-12,3.58931605690941e-13
291,1.196029307369052e-12,3.322939385174829e-13
292,1.1071731566956797e-12,3.076317023258225e-13
293,1.024989421164702e-12,2.847689260541923e-13
294,9.48926109104572e-13,2.6367565147814177e-13
295,8.784753951836387e-13,2.440665993678465e-13
296,8.131964278773437e-13,2.259632418535556e-13
297,7.528924559354815e-13,2.091625216609894e-13
298,6.97011829050305e-13,1.936715456905022e-13
299,6.452218563875868e-13,1.7926789025412544e-13
300,5.9733967820838e-13,1.659501531420122e-13
301,5.529358275015787e-13,1.5365218741465556e-13
302,5.119253516521306e-13,1.4224749901006332e-13
303,4.739315097668815e-13,1.3166015057629816e-13
304,4.3873682500160164e-13,1.2188291638725733e-13
305,4.0612457308608077e-13,1.1286299646297926e-13
306,3.760381263136382e-13,1.0444545912456958e-13
307,3.4807198018706997e-13,9.674451242419359e-14
308,3.222386587785543e-13,8.950578200249273e-14
309,2.982951235857508e-13,8.284549399949007e-14
310,2.7616062991205754e-13,7.677640746732187e-14
311,2.556886076370321e-13,7.104528226060735e-14
312,2.3668527567620316e-13,6.57310999740068e-14
313,2.1902986292193852e-13,6.090672850511252e-14
314,2.0291860315280977e-13,5.636334827229114e-14
315,1.8780979830304414e-13,5.217531094882407e-14
316,1.7383285584699998e-13,4.82823336024597e-14
317,1.6093417828437524e-13,4.469993229065041e-14
318,1.4896050811704382e-13,4.1410186349504384e-14
319,1.379518081312093e-13,3.8328643559406073e-14
320,1.277090984760025e-13,3.54891477171194e-14
321,1.1817511557960527e-13,3.2827715656236864e-14
322,1.0941694026326859e-13,3.042043059398176e-14
323,1.0137560925618678e-13,2.8134082264346888e-14
324,9.381718452729008e-14,2.608678616659074e-14
325,8.682553435643708e-14,2.4119699013694578e-14
326,8.042631330617218e-14,2.234085919457184e-14
327,7.443921484120969e-14,2.0664305650145703e-14
328,6.883479901751205e-14,1.916459688442326e-14
329,6.377818933696548e-14,1.77103029962778e-14
330,5.906078919602588e-14,1.639270472174965e-14
331,5.465505081852122e-14,1.5212619319842768e-14
332,5.051955914772504e-14,1.4036811260665356e-14
333,4.6868600541151475e-14,1.3004079597338936e-14
334,4.338604669324535e-14,1.2021216646752879e-14
335,4.0105347979670736e-14,1.1159933320306595e-14
336,3.712679852070531e-14,1.0305413864728837e-14
337,3.436337667040925e-14,9.606847864935124e-15
338,3.187953900749552e-14,8.809367850367856e-15
339,2.948931145617578e-14,8.199153947377252e-15
340,2.7289640911766742e-14,7.591302153711794e-15
341,2.530068564202018e-14,7.013337481448396e-15
342,2.335624749924014e-14,6.499858631158881e-15
343,2.1639847824791332e-14,6.004208496047791e-15
344,2.0089591860554046e-14,5.605526935861305e-15
345,1.8584519594616178e-14,5.1312545693725604e-15
346,1.7149949965617962e-14,4.764307414363507e-15
347,1.5862571272331132e-14,4.42597009065198e-15
348,1.47621502394906e-14,4.1200905972841295e-15
