iteration,norm,normB
349,1.3643922927848819e-14,3.803248196912783e-15
350,1.2602703254153765e-14,3.4931249270044397e-15
351,1.1712746415993625e-14,3.2442278824216103e-15
352,1.0804467785450018e-14,2.9714349782627387e-15
353,9.963553836306449e-15,2.781830172663736e-15
354,9.255428488941706e-15,2.568778148353716e-15
355,8.598860315263412e-15,2.3830226675422547e-15
356,7.928915300367071e-15,2.2360471212887493e-15
357,7.400381584898053e-15,2.0253964504621837e-15
358,6.82566317401638e-15,1.915134717478395e-15
359,6.309446599760552e-15,1.7620965513674618e-15
360,5.774444729491845e-15,1.6029295489219142e-15
361,5.4035171626734366e-15,1.4900375968040556e-15
362,5.038741664088527e-15,1.383121908495358e-15
363,4.6138779152935205e-15,1.2854757455060163e-15
364,4.305469042701967e-15,1.1904197801952588e-15
365,3.939654404744444e-15,1.1131681482232356e-15
366,3.709246080399917e-15,1.0063070926704276e-15
367,3.321315538367985e-15,9.643814443178572e-16
368,3.2676886243827336e-15,8.917491093561516e-16
369,2.9003637552926853e-15,7.977012308035777e-16
370,2.7010998172987617e-15,7.407411431505095e-16
371,2.517219453378881e-15,7.176305923866031e-16
372,2.2933333033777e-15,6.422882484428202e-16
373,2.148803587198615e-15,5.701727585675814e-16
374,1.9868393137749987e-15,5.538958748184415e-16
375,1.8607195820289132e-15,5.284504157781969e-16
376,1.7393767023206204e-15,4.974756253865709e-16
377,1.56423489277272e-15,4.20934145542537e-16
378,1.4607597460075861e-15,4.1679597045044557e-16
379,1.3721783313651432e-15,3.8283582482295026e-16
380,1.2205305301062217e-15,3.347971367310914e-16
381,1.2137511947307843e-15,3.2009291313835888e-16
382,1.096142101642134e-15,2.992586547019258e-16
383,1.035551457355658e-15,2.914335439641036e-16
384,8.967496926214906e-16,2.474764074240494e-16
385,8.504799189490282e-16,2.5018537765542007e-16
386,8.042534251232339e-16,2.0955000055363631e-16
387,7.633414076770356e-16,1.9675159943996247e-16
388,6.27852482008371e-16,1.83060593881747e-16
389,6.626076008800303e-16,2.330476870336199e-16
390,6.853782468335723e-16,1.8463195827281384e-16
391,5.751412832905686e-16,1.6064700823479085e-16
392,5.182702313134714e-16,1.5202354861220294e-16
393,4.0951233181373006e-16,1.3383253895372864e-16
394,4.657950579727489e-16,9.205483015737869e-17
395,4.475283989743914e-16,1.2794688166302258e-16
396,3.986544012028517e-16,1.1527756336890508e-16
397,3.626650918877604e-16,1.0103182026100663e-16
398,3.939159405340803e-16,8.886119947416683e-17
399,2.6236796523995293e-16,7.473417450352271e-17
400,2.8894474054598513e-16,6.938893903907228e-17
401,2.7247862183321452e-16,1.0385185452638061e-16
402,2.6043393781024367e-16,1.2719202621569003e-16
403,2.642024288720391e-16,9.205483015737869e-17
404,2.4053928681432875e-16,8.886119947416683e-17
405,2.5125959031230223e-16,3.3993498887762956e-17
406,2.1907023257781838e-16,9.309503074677274e-17
407,2.0148945722934317e-16,1.0477500027681816e-16
408,2.4253890974208167e-16,5.887846720064156e-17
409,2.1907023257781838e-16,4.3885418357208765e-17
410,1.3467309827192353e-16,5.003707553108401e-17
411,9.15302969408735e-17,4.163336342344337e-17
412,1.665605565426296e-16,4.3885418357208765e-17
413,1.6807134082344961e-16,8.092071311423672e-17
414,1.5531346546082258e-16,4.163336342344337e-17
415,1.4844814426439735e-16,3.1031676915590914e-17
416,1.3086531311755562e-16,5.551115123125783e-17
417,1.5833569148474776e-16,3.1031676915590914e-17
418,2.07319414625728e-16,3.1031676915590914e-17
419,1.0131438570349398e-16,6.509259464525837e-17
420,7.654436623743477e-17,7.97218214573518e-17
421,1.3003485324562914e-16,4.3885418357208765e-17
422,1.1652384351680995e-16,1.962615573354719e-17
423,2.943923360032078e-17,2.7755575615628914e-17
424,1.122622112448529e-16,2.7755575615628914e-17
425,1.1374019759220412e-16,6.359601310784502e-17
426,1.9986995776840656e-16,4.3885418357208765e-17
427,1.2082196458155953e-16,5.551115123125783e-17
428,3.0576438925723166e-16,6.509259464525837e-17
429,2.569441119007922e-16,6.206335383118183e-17
430,1.1210126175528405e-16,3.1031676915590914e-17
431,1.496293273509629e-16,6.359601310784502e-17
432,1.0614466625631893e-16,5.721958498152797e-17
433,5.708795475201205e-17,0.0
434,1.085415799667634e-16,2.7755575615628914e-17
435,2.2030305172320775e-16,9.614813431917819e-17
436,1.8328238104593343e-16,1.1274368112207335e-16
437,1.2318979709644706e-16,4.3885418357208765e-17
438,1.0614466625631893e-16,4.163336342344337e-17
439,9.694295371764825e-17,5.721958498152797e-17
440,2.5169038289662465e-16,4.3885418357208765e-17
441,3.2024329741404473e-16,3.1031676915590914e-17
442,1.6037516189916664e-16,4.163336342344337e-17
443,1.1594131773753171e-16,4.3885418357208765e-17
444,1.4400294727220669e-16,2.7755575615628914e-17
445,9.614813431917819e-17,4.3885418357208765e-17
446,1.6956866519670965e-16,6.938893903907228e-17
447,1.3544180565943598e-16,6.798699777552591e-17
448,1.6213865591180214e-16,6.938893903907228e-17
449,2.4292942692843585e-16,3.1031676915590914e-17
450,1.505915837461035e-16,4.163336342344337e-17
451,1.1210126175528405e-16,5.003707553108401e-17
452,2.474764074240494e-16,2.7755575615628914e-17
453,1.457167719820518e-16,4.163336342344337e-17
454,1.0408340855860843e-16,4.3885418357208765e-17
455,1.392541099125946e-16,2.7755575615628914e-17
456,9.236486236945213e-17,4.3885418357208765e-17
457,1.409616272185721e-16,6.509259464525837e-17
458,9.731474013949074e-17,6.509259464525837e-17
459,1.3467309827192353e-16,3.1031676915590914e-17
460,2.293183710006371e-16,1.1188630228279524e-16
461,2.4352329654354703e-16,1.1527756336890508e-16
462,1.4475329337125808e-16,4.163336342344337e-17
463,3.0046291974743185e-18,1.3877787807814457e-17
464,8.687484083189725e-17,2.7755575615628914e-17
465,2.34592088871013e-16,3.3993498887762956e-17
466,1.1161702077978488e-16,4.163336342344337e-17
467,1.511002899984082e-16,4.163336342344337e-17
468,1.370321748998225e-16,6.359601310784502e-17
469,1.317933256502103e-16,6.509259464525837e-17
470,1.3821294308381867e-16,7.97218214573518e-17
471,2.3275697085695485e-16,1.2566871346510768e-16
472,2.6181684379064513e-16,8.554842949272357e-17
473,1.249000902703301e-16,3.1031676915590914e-17
474,7.007939324928157e-17,2.7755575615628914e-17
475,6.96270549562973e-17,0.0
476,2.4778628851080007e-16,4.163336342344337e-17
477,1.391243901732968e-16,2.7755575615628914e-17
478,1.2318979709644706e-16,5.003707553108401e-17
479,1.6135726025092563e-16,3.1031676915590914e-17
480,1.2315314982593618e-16,3.1031676915590914e-17
481,8.434396085126873e-17,0.0
482,2.7537881465400968e-17,1.3877787807814457e-17
483,5.3832357492452147e-17,4.3885418357208765e-17
484,2.0818850003140693e-16,3.3993498887762956e-17
485,1.4080142529476082e-16,3.925231146709438e-17
486,1.409616272185721e-16,1.3877787807814457e-17
487,2.5125959031230223e-16,4.163336342344337e-17
488,1.4926688194013378e-16,3.1031676915590914e-17
489,2.126292676102948e-16,4.3885418357208765e-17
490,2.31492981972618e-16,1.0385185452638061e-16
491,1.9610816805269131e-16,9.205483015737869e-17
492,2.1169313260817058e-16,3.1031676915590914e-17
493,1.391243901732968e-16,3.925231146709438e-17
494,1.4121757228129297e-16,1.3877787807814457e-17
495,1.1338246063119639e-16,5.003707553108401e-17
496,2.1668772505855793e-16,2.7755575615628914e-17
497,1.2605126751125787e-16,3.1031676915590914e-17
498,6.930214858729611e-17,0.0
499,6.825205530228834e-17,2.7755575615628914e-17
500,2.8345615157799096e-17,4.163336342344337e-17
501,2.2979030092049016e-16,5.003707553108401e-17
502,1.980549829951254e-16,5.551115123125783e-17
503,1.5810745973874446e-16,3.1031676915590914e-17
504,1.1374019759220412e-16,5.003707553108401e-17
505,9.429941497750895e-17,4.163336342344337e-17
506,1.0412676761425237e-16,4.8074067159589095e-17
507,2.1668772505855793e-16,2.7755575615628914e-17
508,1.2605126751125787e-16,3.1031676915590914e-17
509,6.930214858729611e-17,0.0
510,6.825205530228834e-17,2.7755575615628914e-17
511,2.8345615157799096e-17,4.163336342344337e-17
512,2.2979030092049016e-16,5.003707553108401e-17
513,1.980549829951254e-16,5.551115123125783e-17
514,1.5810745973874446e-16,3.1031676915590914e-17
515,1.1374019759220412e-16,5.003707553108401e-17
516,9.429941497750895e-17,4.163336342344337e-17
517,1.0412676761425237e-16,4.8074067159589095e-17
518,2.1668772505855793e-16,2.7755575615628914e-17
519,1.2605126751125787e-16,3.1031676915590914e-17
520,6.930214858729611e-17,0.0
521,6.825205530228834e-17,2.7755575615628914e-17
522,2.8345615157799096e-17,4.163336342344337e-17
523,2.2979030092049016e-16,5.003707553108401e-17
524,1.980549829951254e-16,5.551115123125783e-17
525,1.5810745973874446e-16,3.1031676915590914e-17
526,1.1374019759220412e-16,5.003707553108401e-17
527,9.429941497750895e-17,4.163336342344337e-17
528,1.0412676761425237e-16,4.8074067159589095e-17
529,2.1668772505855793e-16,2.7755575615628914e-17
530,1.2605126751125787e-16,3.1031676915590914e-17
531,6.930214858729611e-17,0.0
532,6.825205530228834e-17,2.7755575615628914e-17
533,2.8345615157799096e-17,4.163336342344337e-17
534,2.2979030092049016e-16,5.003707553108401e-17
535,1.980549829951254e-16,5.551115123125783e-17
536,1.5810745973874446e-16,3.1031676915590914e-17
537,1.1374019759220412e-16,5.003707553108401e-17
538,9.429941497750895e-17,4.163336342344337e-17
539,1.0412676761425237e-16,4.8074067159589095e-17
540,2.1668772505855793e-16,2.7755575615628914e-17
541,1.2605126751125787e-16,3.1031676915590914e-17
542,6.930214858729611e-17,0.0
543,6.825205530228834e-17,2.7755575615628914e-17
544,2.8345615157799096e-17,4.163336342344337e-17
545,2.2979030092049016e-16,5.003707553108401e-17
546,1.980549829951254e-16,5.551115123125783e-17
547,1.5810745973874446e-16,3.1031676915590914e-17
548,1.1374019759220412e-16,5.003707553108401e-17
549,9.429941497750895e-17,4.163336342344337e-17
550,1.0412676761425237e-16,4.8074067159589095e-17
551,2.1668772505855793e-16,2.7755575615628914e-17
552,1.2605126751125787e-16,3.1031676915590914e-17
553,6.930214858729611e-17,0.0
554,6.825205530228834e-17,2.7755575615628914e-17
555,2.8345615157799096e-17,4.163336342344337e-17
556,2.2979030092049016e-16,5.003707553108401e-17
557,1.980549829951254e-16,5.551115123125783e-17
558,1.5810745973874446e-16,3.1031676915590914e-17
559,1.1374019759220412e-16,5.003707553108401e-17
560,9.429941497750895e-17,4.163336342344337e-17
561,1.0412676761425237e-16,4.8074067159589095e-17
562,2.1668772505855793e-16,2.7755575615628914e-17
563,1.2605126751125787e-16,3.1031676915590914e-17
564,6.930214858729611e-17,0.0
565,6.825205530228834e-17,2.7755575615628914e-17
566,2.8345615157799096e-17,4.163336342344337e-17
567,2.2979030092049016e-16,5.003707553108401e-17
568,1.980549829951254e-16,5.551115123125783e-17
569,1.5810745973874446e-16,3.1031676915590914e-17
570,1.1374019759220412e-16,5.003707553108401e-17
571,9.429941497750895e-17,4.163336342344337e-17
572,1.0412676761425237e-16,4.8074067159589095e-17
573,2.1668772505855793e-16,2.7755575615628914e-17
574,1.2605126751125787e-16,3.1031676915590914e-17
575,6.930214858729611e-17,0.0
576,6.825205530228834e-17,2.7755575615628914e-17
577,2.8345615157799096e-17,4.163336342344337e-17
578,2.2979030092049016e-16,5.003707553108401e-17
579,1.980549829951254e-16,5.551115123125783e-17
580,1.5810745973874446e-16,3.1031676915590914e-17
581,1.1374019759220412e-16,5.003707553108401e-17
582,9.429941497750895e-17,4.163336342344337e-17
583,1.0412676761425237e-16,4.8074067159589095e-17
584,2.1668772505855793e-16,2.7755575615628914e-17
585,1.2605126751125787e-16,3.1031676915590914e-17
586,6.930214858729611e-17,0.0
587,6.825205530228834e-17,2.7755575615628914e-17
588,2.8345615157799096e-17,4.163336342344337e-17
589,2.2979030092049016e-16,5.003707553108401e-17
590,1.980549829951254e-16,5.551115123125783e-17
591,1.5810745973874446e-16,3.1031676915590914e-17
592,1.1374019759220412e-16,5.003707553108401e-17
593,9.429941497750895e-17,4.163336342344337e-17
594,1.0412676761425237e-16,4.8074067159589095e-17
595,2.1668772505855793e-16,2.7755575615628914e-17
596,1.2605126751125787e-16,3.1031676915590914e-17
597,6.930214858729611e-17,0.0
598,6.825205530228834e-17,2.7755575615628914e-17
599,2.8345615157799096e-17,4.163336342344337e-17
600,2.2979030092049016e-16,5.003707553108401e-17
601,1.980549829951254e-16,5.551115123125783e-17
602,1.5810745973874446e-16,3.1031676915590914e-17
603,1.1374019759220412e-16,5.003707553108401e-17
604,9.429941497750895e-17,4.163336342344337e-17
605,1.0412676761425237e-16,4.8074067159589095e-17
606,2.1668772505855793e-16,2.7755575615628914e-17
607,1.2605126751125787e-16,3.1031676915590914e-17
608,6.930214858729611e-17,0.0
609,6.825205530228834e-17,2.7755575615628914e-17
610,2.8345615157799096e-17,4.163336342344337e-17
611,2.2979030092049016e-16,5.003707553108401e-17
612,1.980549829951254e-16,5.551115123125783e-17
613,1.5810745973874446e-16,3.1031676915590914e-17
614,1.1374019759220412e-16,5.003707553108401e-17
615,9.429941497750895e-17,4.163336342344337e-17
616,1.0412676761425237e-16,4.8074067159589095e-17
617,2.1668772505855793e-16,2.7755575615628914e-17
618,1.2605126751125787e-16,3.1031676915590914e-17
619,6.930214858729611e-17,0.0
620,6.825205530228834e-17,2.7755575615628914e-17
621,2.8345615157799096e-17,4.163336342344337e-17
622,2.2979030092049016e-16,5.003707553108401e-17
623,1.980549829951254e-16,5.551115123125783e-17
624,1.5810745973874446e-16,3.1031676915590914e-17
625,1.1374019759220412e-16,5.003707553108401e-17
626,9.429941497750895e-17,4.163336342344337e-17
627,1.0412676761425237e-16,4.8074067159589095e-17
628,2.1668772505855793e-16,2.7755575615628914e-17
629,1.2605126751125787e-16,3.1031676915590914e-17
630,6.930214858729611e-17,0.0
631,6.825205530228834e-17,2.7755575615628914e-17
632,2.8345615157799096e-17,4.163336342344337e-17
633,2.2979030092049016e-16,5.003707553108401e-17
634,1.980549829951254e-16,5.551115123125783e-17
635,1.5810745973874446e-16,3.1031676915590914e-17
636,1.1374019759220412e-16,5.003707553108401e-17
637,9.429941497750895e-17,4.163336342344337e-17
638,1.0412676761425237e-16,4.8074067159589095e-17
639,2.1668772505855793e-16,2.7755575615628914e-17
640,1.2605126751125787e-16,3.1031676915590914e-17
641,6.930214858729611e-17,0.0
642,6.825205530228834e-17,2.7755575615628914e-17
643,2.8345615157799096e-17,4.163336342344337e-17
644,2.2979030092049016e-16,5.003707553108401e-17
645,1.980549829951254e-16,5.551115123125783e-17
646,1.5810745973874446e-16,3.1031676915590914e-17
647,1.1374019759220412e-16,5.003707553108401e-17
648,9.429941497750895e-17,4.163336342344337e-17
649,1.0412676761425237e-16,4.8074067159589095e-17
650,2.1668772505855793e-16,2.7755575615628914e-17
651,1.2605126751125787e-16,3.1031676915590914e-17
652,6.930214858729611e-17,0.0
653,6.825205530228834e-17,2.7755575615628914e-17
654,2.8345615157799096e-17,4.163336342344337e-17
655,2.2979030092049016e-16,5.003707553108401e-17
656,1.980549829951254e-16,5.551115123125783e-17
657,1.5810745973874446e-16,3.1031676915590914e-17
658,1.1374019759220412e-16,5.003707553108401e-17
659,9.429941497750895e-17,4.163336342344337e-17
660,1.0412676761425237e-16,4.8074067159589095e-17
661,2.1668772505855793e-16,2.7755575615628914e-17
662,1.2605126751125787e-16,3.1031676915590914e-17
663,6.930214858729611e-17,0.0
664,6.825205530228834e-17,2.7755575615628914e-17
665,2.8345615157799096e-17,4.163336342344337e-17
666,2.2979030092049016e-16,5.003707553108401e-17
667,1.980549829951254e-16,5.551115123125783e-17
668,1.5810745973874446e-16,3.1031676915590914e-17
669,1.1374019759220412e-16,5.003707553108401e-17
670,9.429941497750895e-17,4.163336342344337e-17
671,1.0412676761425237e-16,4.8074067159589095e-17
672,2.1668772505855793e-16,2.7755575615628914e-17
673,1.2605126751125787e-16,3.1031676915590914e-17
674,6.930214858729611e-17,0.0
675,6.825205530228834e-17,2.7755575615628914e-17
676,2.8345615157799096e-17,4.163336342344337e-17
677,2.2979030092049016e-16,5.003707553108401e-17
678,1.980549829951254e-16,5.551115123125783e-17
679,1.5810745973874446e-16,3.1031676915590914e-17
680,1.1374019759220412e-16,5.003707553108401e-17
681,9.429941497750895e-17,4.163336342344337e-17
682,1.0412676761425237e-16,4.8074067159589095e-17
683,2.1668772505855793e-16,2.7755575615628914e-17
684,1.2605126751125787e-16,3.1031676915590914e-17
685,6.930214858729611e-17,0.0
686,6.825205530228834e-17,2.7755575615628914e-17
687,2.8345615157799096e-17,4.163336342344337e-17
688,2.2979030092049016e-16,5.003707553108401e-17
689,1.980549829951254e-16,5.551115123125783e-17
690,1.5810745973874446e-16,3.1031676915590914e-17
691,1.1374019759220412e-16,5.003707553108401e-17
692,9.429941497750895e-17,4.163336342344337e-17
693,1.0412676761425237e-16,4.8074067159589095e-17
694,2.1668772505855793e-16,2.7755575615628914e-17
695,1.2605126751125787e-16,3.1031676915590914e-17
696,6.930214858729611e-17,0.0
697,6.825205530228834e-17,2.7755575615628914e-17
698,2.8345615157799096e-17,4.163336342344337e-17
699,2.2979030092049016e-16,5.003707553108401e-17
700,1.980549829951254e-16,5.551115123125783e-17
